Product Name,Description,Price,List Price,Manufacturer,Brand,SKU,MPN,Bullet 1,Bullet 2,Bullet 3,Bullet 4,Bullet 5,Image 1,Image 2,Image 3,Image 4
BikeMaster Front 18 Tooth Sprocket for GSX-R750 1993-1995,Meticulously engineered using the highest quality materials and industry leading technology to provide the best replacement sprockets for your motorcycle.,31.12,38.91,BikeMaster,BikeMaster,965646/-1360,BM-26884,"BikeMaster Front Sprockets are machined from 20CrMnTi, shot peened for longer wear and heat treated for extended durability.",A perfect match for the BikeMaster line of chains.,,,,http://midnightautos.com/wp-content/uploads/2018/11/Zoomed-jpg-740×680-.png,http://dealer.tucker.com/globalassets/images/86/8669/8669430/Zoomed.jpg,,
BikeMaster Front 14 Tooth Sprocket for GSX-R750 1993-1995,Meticulously engineered using the highest quality materials and industry leading technology to provide the best replacement sprockets for your motorcycle.,31.12,38.91,BikeMaster,BikeMaster,965691/-1738,BM-27262,"BikeMaster Front Sprockets are machined from 20CrMnTi, shot peened for longer wear and heat treated for extended durability.",A perfect match for the BikeMaster line of chains.,,,,http://midnightautos.com/wp-content/uploads/2018/11/Zoomed-jpg-740×680-.png,http://dealer.tucker.com/globalassets/images/86/8669/8669265/Zoomed.jpg,,
BikeMaster Front 16 Tooth Sprocket for GSX-R750 1993-1995,Meticulously engineered using the highest quality materials and industry leading technology to provide the best replacement sprockets for your motorcycle.,31.12,38.91,BikeMaster,BikeMaster,965692/-1801,BM-27325,"BikeMaster Front Sprockets are machined from 20CrMnTi, shot peened for longer wear and heat treated for extended durability.",A perfect match for the BikeMaster line of chains.,,,,http://midnightautos.com/wp-content/uploads/2018/11/Zoomed-jpg-740×680-.png,http://dealer.tucker.com/globalassets/images/86/8669/8669390/Zoomed.jpg,,
BikeMaster Front 17 Tooth Sprocket for GSX-R750 1993-1995,Meticulously engineered using the highest quality materials and industry leading technology to provide the best replacement sprockets for your motorcycle.,31.12,38.91,BikeMaster,BikeMaster,965693/-1863,BM-27387,"BikeMaster Front Sprockets are machined from 20CrMnTi, shot peened for longer wear and heat treated for extended durability.",A perfect match for the BikeMaster line of chains.,,,,http://midnightautos.com/wp-content/uploads/2018/11/Zoomed-jpg-740×680-.png,http://dealer.tucker.com/globalassets/images/86/8669/8669279/Zoomed.jpg,,
BikeMaster Front 13 Tooth Sprocket for GSX-R750 1993-1995,Meticulously engineered using the highest quality materials and industry leading technology to provide the best replacement sprockets for your motorcycle.,30.38,37.97,BikeMaster,BikeMaster,965729/-2032,BM-27556,"BikeMaster Front Sprockets are machined from 20CrMnTi, shot peened for longer wear and heat treated for extended durability.",A perfect match for the BikeMaster line of chains.,,,,http://midnightautos.com/wp-content/uploads/2018/11/Zoomed-jpg-740×680-.png,http://dealer.tucker.com/globalassets/images/99/9967/9967825/Zoomed.jpg,,
BikeMaster TruGel Battery MG12-BS for GSX-R1100 1993-1998,"The TruGel Battery by BikeMaster is a gel electrolyte powersports battery with a life span twice that of a wet battery. Able to resist vibration and impacts that damage regular wet batteries, it can be installed at any angle.",100.02,125.03,BikeMaster,BikeMaster,780508/-224,BM-23998,Longer storage life on the shelf and in the bike,Works better at lower and higher temperatures than a wet battery,Will not sulfate like a wet battery,151mm L x 87mm W x 130mm H,,http://dealer.tucker.com/globalassets/images/87/8707/8707002/Zoomed.jpg,,,
BikeMaster TruGel Battery MG12-BS for GSX-R600 1992-1993,"The TruGel Battery by BikeMaster is a gel electrolyte powersports battery with a life span twice that of a wet battery. Able to resist vibration and impacts that damage regular wet batteries, it can be installed at any angle.",100.02,125.03,BikeMaster,BikeMaster,780508/-225,BM-23999,Longer storage life on the shelf and in the bike,Works better at lower and higher temperatures than a wet battery,Will not sulfate like a wet battery,151mm L x 87mm W x 130mm H,,http://dealer.tucker.com/globalassets/images/87/8707/8707002/Zoomed.jpg,,,
BikeMaster TruGel Battery MG12-BS for GSX-R750 1993,"The TruGel Battery by BikeMaster is a gel electrolyte powersports battery with a life span twice that of a wet battery. Able to resist vibration and impacts that damage regular wet batteries, it can be installed at any angle.",100.02,125.03,BikeMaster,BikeMaster,780508/-226,BM-24000,Longer storage life on the shelf and in the bike,Works better at lower and higher temperatures than a wet battery,Will not sulfate like a wet battery,151mm L x 87mm W x 130mm H,,http://dealer.tucker.com/globalassets/images/87/8707/8707002/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-960,BM-14774,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-961,BM-14775,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R1100 1995-1998,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-962,BM-14776,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R1100 1995-1998,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-963,BM-14777,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-964,BM-14778,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-965,BM-14779,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-966,BM-14780,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-967,BM-14781,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R750 1995,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-968,BM-14782,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Right Lens for GSX-R750 1995,Turn signals and lenses are direct O.E.M. replacement.,18.91,23.63,BikeMaster,BikeMaster,263020/-969,BM-14783,Right Lens,,,,,http://dealer.tucker.com/globalassets/images/87/8785/8785782/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS1000 1980-1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1439,BM-15253,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS1000 1980-1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1440,BM-15254,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1441,BM-15255,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1442,BM-15256,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1980-1981,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1443,BM-15257,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1980-1981,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263016/-1444,BM-15258,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100839/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,33.25,41.56,BikeMaster,BikeMaster,263026/-1483,BM-15297,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1003/100377/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,33.25,41.56,BikeMaster,BikeMaster,263026/-1484,BM-15298,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1003/100377/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263086/-1515,BM-15329,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/88/8844/8844438/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263086/-1516,BM-15330,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/88/8844/8844438/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263086/-1517,BM-15331,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/88/8844/8844438/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263086/-1518,BM-15332,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/88/8844/8844438/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS1000 1980-1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1564,BM-15378,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS1000 1980-1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1565,BM-15379,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS750 1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1566,BM-15380,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS750 1982,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1567,BM-15381,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS750 1980-1981,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1568,BM-15382,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GS750 1980-1981,Turn signals and lenses are direct O.E.M. replacement.,32.33,40.41,BikeMaster,BikeMaster,263015/-1569,BM-15383,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1004/100421/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1627,BM-15441,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R1100 1993-1994,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1628,BM-15442,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1629,BM-15443,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R600 1992-1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1630,BM-15444,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1631,BM-15445,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Front Left Turn Signal for GSX-R750 1993,Turn signals and lenses are direct O.E.M. replacement.,30.09,37.62,BikeMaster,BikeMaster,263085/-1632,BM-15446,Front Left,,,,,http://dealer.tucker.com/globalassets/images/10/1006/100697/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R1100 1995-1998,Turn signals and lenses are direct O.E.M. replacement.,36.23,45.29,BikeMaster,BikeMaster,263125/-1638,BM-15452,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100844/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R1100 1995-1998,Turn signals and lenses are direct O.E.M. replacement.,36.23,45.29,BikeMaster,BikeMaster,263125/-1639,BM-15453,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100844/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R750 1995,Turn signals and lenses are direct O.E.M. replacement.,36.23,45.29,BikeMaster,BikeMaster,263125/-1640,BM-15454,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100844/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GSX-R750 1995,Turn signals and lenses are direct O.E.M. replacement.,36.23,45.29,BikeMaster,BikeMaster,263125/-1641,BM-15455,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1008/100844/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1983,Turn signals and lenses are direct O.E.M. replacement.,24.06,30.08,BikeMaster,BikeMaster,263126/-1675,BM-15489,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1003/100376/Zoomed.jpg,,,
BikeMaster Rear Left Turn Signal for GS750 1983,Turn signals and lenses are direct O.E.M. replacement.,24.06,30.08,BikeMaster,BikeMaster,263126/-1676,BM-15490,Rear Left,,,,,http://dealer.tucker.com/globalassets/images/10/1003/100376/Zoomed.jpg,,,
BikeMaster Rear Brake Rotor for CBR600F4 2001-2007,"Manufactured by one of Europe's premier disc brake expert; an O.E.M. manufacturer to many well known brands. Totally integrated manufacturing with control over every aspect of the product, using the latest technology in materials, processes and finishes. The very latest in German aerospace materials and ISO-certified quality management. Laser-cut for accuracy to the ten thousandth of an inch. Utilizes CNC billet-machined technology for accuracy, strength and lighter weight (where applicable). Designed and developed specifically for increased braking ability and longevity. Computer aided design ensures maximum strength and minimum weight. Specially ground to guarantee perfect concentricity and parallelism to prevent warping.  Contour rotors offer an increased edge-surface area for cooling efficiency and excellent clean-out.",99.38,124.22,BikeMaster,BikeMaster,962005/-50,BM-10754,Made in Spain,,,,,http://dealer.tucker.com/globalassets/images/41/4193/4193667/Zoomed.jpg,,,
BikeMaster  Brake Rotor for CBR600F4 2001-2007,"Manufactured by one of Europe's premier disc brake expert; an O.E.M. manufacturer to many well known brands. Totally integrated manufacturing with control over every aspect of the product, using the latest technology in materials, processes and finishes. The very latest in German aerospace materials and ISO-certified quality management. Laser-cut for accuracy to the ten thousandth of an inch. Utilizes CNC billet-machined technology for accuracy, strength and lighter weight (where applicable). Designed and developed specifically for increased braking ability and longevity. Computer aided design ensures maximum strength and minimum weight. Specially ground to guarantee perfect concentricity and parallelism to prevent warping.  Contour rotors offer an increased edge-surface area for cooling efficiency and excellent clean-out.",107.46,134.32,BikeMaster,BikeMaster,962158/-261,BM-10965,Made in Spain,,,,,http://dealer.tucker.com/globalassets/images/41/4193/4193687/Zoomed.jpg,,,
BikeMaster  Brake Rotor for CBR600F4 2001-2007,"Manufactured by one of Europe's premier disc brake expert; an O.E.M. manufacturer to many well known brands. Totally integrated manufacturing with control over every aspect of the product, using the latest technology in materials, processes and finishes. The very latest in German aerospace materials and ISO-certified quality management. Laser-cut for accuracy to the ten thousandth of an inch. Utilizes CNC billet-machined technology for accuracy, strength and lighter weight (where applicable). Designed and developed specifically for increased braking ability and longevity. Computer aided design ensures maximum strength and minimum weight. Specially ground to guarantee perfect concentricity and parallelism to prevent warping.  Contour rotors offer an increased edge-surface area for cooling efficiency and excellent clean-out.",172.09,215.12,BikeMaster,BikeMaster,962033/-335,BM-11039,Made in Spain,,,,,http://dealer.tucker.com/globalassets/images/41/4193/4193350/Zoomed.jpg,,,
BikeMaster Front/Rear Sintered Brake pads for Z650/ABS 2017,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961400/-1331,BM-12035,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/95/9563/956320/Zoomed.jpg,,,
BikeMaster Rear Sintered Brake pads for GSX-R1100 1993-1998,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961401/-1391,BM-12095,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/95/9563/956315/Zoomed.jpg,,,
BikeMaster Rear Sintered Brake pads for GSX-R600 1992-1993,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961401/-1392,BM-12096,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/95/9563/956315/Zoomed.jpg,,,
BikeMaster Front Sintered Brake pads for GSX-R1100 1993-1998,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",43.94,54.93,BikeMaster,BikeMaster,961409/-1708,BM-12412,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/96/9604/960418/Zoomed.jpg,,,
BikeMaster Rear Sintered Brake pads for GS1000 1980-1982,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",39.47,49.33,BikeMaster,BikeMaster,961421/-1758,BM-12462,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/30/3041/3041781/Zoomed.jpg,,,
BikeMaster Rear Sintered Brake pads for R1150GS 1998-2001  ABS and Non-ABS models,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961442/-2224,BM-12928,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/30/3034/3034638/Zoomed.jpg,,,
BikeMaster Front Sintered Brake pads for R1150GS 1998-2001   ABS and Non-ABS model,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961435/-2290,BM-12994,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/30/3041/3041725/Zoomed.jpg,,,
BikeMaster Front Sintered Brake pads for GSX-R600 1992-1993,"Sintered Brake Pads are manufactured from special metallics and other compounds, which are fused together with high-heat and pressure.",40.96,51.2,BikeMaster,BikeMaster,961450/-2573,BM-13277,"Sintered Brake Pads offer increased performance, higher heat resistance and longer life than our everyday pads.",Sold as one pair,,,,http://dealer.tucker.com/globalassets/images/30/3041/3041752/Zoomed.jpg,,,
